433,4015,1,2015-01-01 00:06:13,El Paso,TX,93.08
434,7020,10,2015-01-01 00:06:14,Indianapolis,IN,144.06
435,4692,1,2015-01-01 00:06:14,Tacoma,WA,59.28
436,1933,9,2015-01-01 00:06:15,Tacoma,WA,144.5
437,8971,3,2015-01-01 00:06:16,Pittsburgh,PA,56.84
438,5693,2,2015-01-01 00:06:17,Gainesville,GA,23.68
439,8392,3,2015-01-01 00:06:18,Savannah,GA,223.54
440,7851,4,2015-01-01 00:06:19,San Francisco,CA,61.51
441,9139,6,2015-01-01 00:06:20,Bronx,NY,149.93
442,2379,10,2015-01-01 00:06:21,Peoria,IL,41.24
443,2706,2,2015-01-01 00:06:21,Boise,ID,33.4
444,3500,5,2015-01-01 00:06:22,Boise,ID,223.47
445,128,5,2015-01-01 00:06:23,El Paso,TX,51.94
446,444,3,2015-01-01 00:06:24,Largo,FL,153.02
447,1154,3,2015-01-01 00:06:25,Pittsburgh,PA,172.9
448,2215,6,2015-01-01 00:06:26,New Orleans,LA,206.44
449,2667,3,2015-01-01 00:06:27,Baltimore,MD,165.21
450,7296,4,2015-01-01 00:06:27,Boise,ID,45.54
451,1775,9,2015-01-01 00:06:28,Harrisburg,PA,124.2
452,9975,4,2015-01-01 00:06:29,Peoria,IL,260.48
453,4436,1,2015-01-01 00:06:30,Springfield,MA,230.14
454,2052,10,2015-01-01 00:06:31,New Orleans,LA,71.55
455,8024,10,2015-01-01 00:06:32,Henderson,NV,265.76
456,6614,7,2015-01-01 00:06:33,Henderson,NV,78.36
457,1301,5,2015-01-01 00:06:33,Austin,TX,100.69
458,1071,7,2015-01-01 00:06:34,Savannah,GA,128.7
459,5324,3,2015-01-01 00:06:35,Pittsburgh,PA,105.13
460,5891,2,2015-01-01 00:06:36,Hartford,CT,23.04
461,9441,6,2015-01-01 00:06:37,Baltimore,MD,278.36
462,3235,4,2015-01-01 00:06:38,Topeka,KS,7.26
463,4273,9,2015-01-01 00:06:39,Tacoma,WA,59.6
464,6856,1,2015-01-01 00:06:40,Austin,TX,234.91
465,1067,6,2015-01-01 00:06:40,Bronx,NY,170.34
466,6358,7,2015-01-01 00:06:41,Gainesville,GA,192.92
467,9399,5,2015-01-01 00:06:42,Hartford,CT,111.67
468,6681,9,2015-01-01 00:06:43,Hartford,CT,297.12
469,7932,9,2015-01-01 00:06:44,New Orleans,LA,143.03
470,4654,5,2015-01-01 00:06:45,Tacoma,WA,177.28
471,443,2,2015-01-01 00:06:46,Austin,TX,162.9
472,6770,3,2015-01-01 00:06:46,Gainesville,GA,293.96
473,4200,6,2015-01-01 00:06:47,Peoria,IL,212.55
474,8475,1,2015-01-01 00:06:48,Pittsburgh,PA,147.15
475,4434,4,2015-01-01 00:06:49,Savannah,GA,158.85
476,2980,5,2015-01-01 00:06:50,Savannah,GA,56.77
477,9079,3,2015-01-01 00:06:51,Savannah,GA,31.55
478,7220,3,2015-01-01 00:06:52,El Paso,TX,15.32
479,461,10,2015-01-01 00:06:52,Hartford,CT,225.67
480,2677,2,2015-01-01 00:06:53,Peoria,IL,108.76
481,6095,3,2015-01-01 00:06:54,Savannah,GA,43.93
482,7234,2,2015-01-01 00:06:55,Harrisburg,PA,153.92
483,396,9,2015-01-01 00:06:56,New Orleans,LA,249.69
484,5459,2,2015-01-01 00:06:57,Boise,ID,185.3
485,6611,3,2015-01-01 00:06:58,Springfield,MA,132.09
486,2657,3,2015-01-01 00:06:59,New Orleans,LA,229.55
487,9957,9,2015-01-01 00:06:59,Bronx,NY,81.19
488,6316,2,2015-01-01 00:07:00,Bronx,NY,70.38
489,6272,5,2015-01-01 00:07:01,Peoria,IL,64.37
490,4627,8,2015-01-01 00:07:02,Tacoma,WA,146.56
491,7334,3,2015-01-01 00:07:03,Pittsburgh,PA,130.65
492,2579,3,2015-01-01 00:07:04,Austin,TX,240.59
493,1680,8,2015-01-01 00:07:05,Pittsburgh,PA,105.84
494,1237,9,2015-01-01 00:07:05,San Francisco,CA,190.9
495,4341,9,2015-01-01 00:07:06,Peoria,IL,257.53
496,3448,10,2015-01-01 00:07:07,Pittsburgh,PA,60.14
497,6417,6,2015-01-01 00:07:08,Hartford,CT,293.12
498,6932,6,2015-01-01 00:07:09,Savannah,GA,141.57
499,5044,6,2015-01-01 00:07:10,Largo,FL,179.31
500,985,3,2015-01-01 00:07:11,Bronx,NY,18.58
501,6169,1,2015-01-01 00:07:12,Indianapolis,IN,224.35
502,6561,9,2015-01-01 00:07:12,Harrisburg,PA,55.99
503,3378,1,2015-01-01 00:07:13,Indianapolis,IN,262.26
504,2896,6,2015-01-01 00:07:14,Largo,FL,97.63
505,786,3,2015-01-01 00:07:15,Henderson,NV,11.34
506,4759,5,2015-01-01 00:07:16,Springfield,MA,183.67
507,6999,9,2015-01-01 00:07:17,Pittsburgh,PA,294.72
508,8468,2,2015-01-01 00:07:18,Largo,FL,57.42
509,8217,7,2015-01-01 00:07:18,Springfield,MA,55.66
510,837,4,2015-01-01 00:07:19,Boise,ID,300.13
511,5681,5,2015-01-01 00:07:20,Hartford,CT,234.62
512,518,2,2015-01-01 00:07:21,San Francisco,CA,29.33
513,3595,4,2015-01-01 00:07:22,Springfield,MA,191.02
514,411,6,2015-01-01 00:07:23,San Francisco,CA,172.33
515,4126,5,2015-01-01 00:07:24,Gainesville,GA,36.35
516,1426,6,2015-01-01 00:07:24,Bronx,NY,277.76
517,6258,10,2015-01-01 00:07:25,Tacoma,WA,144.82
518,567,4,2015-01-01 00:07:26,Largo,FL,99.13
519,8217,5,2015-01-01 00:07:27,Savannah,GA,174.79
520,7466,6,2015-01-01 00:07:28,Hartford,CT,293.68
521,3994,1,2015-01-01 00:07:29,New Orleans,LA,227.77
522,8169,5,2015-01-01 00:07:30,Peoria,IL,204.2
523,7230,1,2015-01-01 00:07:31,Baltimore,MD,193.99
524,1287,9,2015-01-01 00:07:31,Boise,ID,184.75
525,4623,9,2015-01-01 00:07:32,Pittsburgh,PA,162.48
526,2683,2,2015-01-01 00:07:33,San Francisco,CA,226.59
527,3862,2,2015-01-01 00:07:34,Henderson,NV,20.71
528,4300,6,2015-01-01 00:07:35,Indianapolis,IN,124.09
529,3250,2,2015-01-01 00:07:36,Peoria,IL,73.89
530,1655,1,2015-01-01 00:07:37,Springfield,MA,235.71
531,5387,1,2015-01-01 00:07:37,Pittsburgh,PA,113.09
532,5112,7,2015-01-01 00:07:38,El Paso,TX,282.11
533,493,6,2015-01-01 00:07:39,Harrisburg,PA,41.59
534,3281,8,2015-01-01 00:07:40,Tacoma,WA,178.52
535,5948,1,2015-01-01 00:07:41,New Orleans,LA,149.38
536,3090,2,2015-01-01 00:07:42,San Francisco,CA,169.18
537,9518,1,2015-01-01 00:07:43,Topeka,KS,102.33
538,2837,9,2015-01-01 00:07:43,Tacoma,WA,57.66
539,577,2,2015-01-01 00:07:44,Hartford,CT,235.92
540,8858,2,2015-01-01 00:07:45,Austin,TX,40.19
541,1512,9,2015-01-01 00:07:46,Harrisburg,PA,27.74
542,8936,5,2015-01-01 00:07:47,Hartford,CT,51.11
543,2729,8,2015-01-01 00:07:48,Henderson,NV,174.55
544,7481,2,2015-01-01 00:07:49,Hartford,CT,291.31
545,9971,4,2015-01-01 00:07:50,Topeka,KS,37.38
546,5096,9,2015-01-01 00:07:50,San Francisco,CA,235.69
547,359,8,2015-01-01 00:07:51,Largo,FL,292.9
548,4487,7,2015-01-01 00:07:52,Hartford,CT,84.62
549,4606,6,2015-01-01 00:07:53,Austin,TX,79.34
550,3647,7,2015-01-01 00:07:54,Topeka,KS,28.14
551,1862,3,2015-01-01 00:07:55,Peoria,IL,256.99
552,3173,8,2015-01-01 00:07:56,Gainesville,GA,93.74
553,7259,10,2015-01-01 00:07:56,Austin,TX,236.85
554,2421,7,2015-01-01 00:07:57,Austin,TX,223.97
555,2216,5,2015-01-01 00:07:58,Springfield,MA,121.72
556,3200,3,2015-01-01 00:07:59,Baltimore,MD,49.25
557,1038,5,2015-01-01 00:08:00,New Orleans,LA,76.23
558,6530,10,2015-01-01 00:08:01,Springfield,MA,58.76
559,5405,4,2015-01-01 00:08:02,Hartford,CT,60.46
560,6760,7,2015-01-01 00:08:02,Harrisburg,PA,126.77
561,8440,8,2015-01-01 00:08:03,Peoria,IL,1.29
562,6384,7,2015-01-01 00:08:04,New Orleans,LA,91.17
563,7133,7,2015-01-01 00:08:05,Topeka,KS,267.73
564,4104,10,2015-01-01 00:08:06,Austin,TX,138.96
565,9476,4,2015-01-01 00:08:07,San Francisco,CA,207.27
566,6807,1,2015-01-01 00:08:08,Topeka,KS,143.17
567,1407,8,2015-01-01 00:08:09,Baltimore,MD,28.36
568,5057,4,2015-01-01 00:08:09,El Paso,TX,110.92
569,6027,7,2015-01-01 00:08:10,Austin,TX,176.37
570,6719,4,2015-01-01 00:08:11,Harrisburg,PA,145.64
571,7230,6,2015-01-01 00:08:12,Springfield,MA,86.48
572,2528,3,2015-01-01 00:08:13,Austin,TX,232.12
573,6493,3,2015-01-01 00:08:14,Tacoma,WA,3.57
574,3414,3,2015-01-01 00:08:15,Hartford,CT,236.66
575,7207,4,2015-01-01 00:08:15,Savannah,GA,49.55
576,5858,4,2015-01-01 00:08:16,El Paso,TX,264.46
577,6015,3,2015-01-01 00:08:17,Austin,TX,260.98
578,8625,8,2015-01-01 00:08:18,Bronx,NY,96.7
579,3181,1,2015-01-01 00:08:19,Pittsburgh,PA,214.72
580,7155,5,2015-01-01 00:08:20,Boise,ID,86.03
581,4366,6,2015-01-01 00:08:21,New Orleans,LA,68.87
582,7714,6,2015-01-01 00:08:21,Springfield,MA,226.31
583,5994,6,2015-01-01 00:08:22,El Paso,TX,140.47
584,2613,3,2015-01-01 00:08:23,El Paso,TX,75.85
585,5694,5,2015-01-01 00:08:24,Largo,FL,5.29
586,8379,6,2015-01-01 00:08:25,Baltimore,MD,244.47
587,9467,10,2015-01-01 00:08:26,Boise,ID,94.14
588,3381,7,2015-01-01 00:08:27,Bronx,NY,54.05
589,7341,9,2015-01-01 00:08:28,Harrisburg,PA,182.31
590,491,8,2015-01-01 00:08:28,Hartford,CT,189.89
591,4782,10,2015-01-01 00:08:29,Topeka,KS,268.78
592,9620,1,2015-01-01 00:08:30,Hartford,CT,93.34
593,8269,1,2015-01-01 00:08:31,Springfield,MA,117.59
594,5303,9,2015-01-01 00:08:32,Henderson,NV,290.55
595,5524,3,2015-01-01 00:08:33,Henderson,NV,57.25
596,93,2,2015-01-01 00:08:34,Hartford,CT,228.91
597,7407,7,2015-01-01 00:08:34,Bronx,NY,276.47
598,3681,4,2015-01-01 00:08:35,Largo,FL,164.63
599,9268,8,2015-01-01 00:08:36,Indianapolis,IN,29.1
600,5581,6,2015-01-01 00:08:37,Savannah,GA,41.8
601,5598,2,2015-01-01 00:08:38,Indianapolis,IN,156.35
602,8642,2,2015-01-01 00:08:39,Indianapolis,IN,159.96
603,1178,6,2015-01-01 00:08:40,El Paso,TX,123.54
604,9640,3,2015-01-01 00:08:40,New Orleans,LA,182.8
605,372,1,2015-01-01 00:08:41,Hartford,CT,246.21
606,4500,8,2015-01-01 00:08:42,Peoria,IL,127.56
607,3302,8,2015-01-01 00:08:43,Baltimore,MD,134.59
608,280,6,2015-01-01 00:08:44,Savannah,GA,174.65
609,9464,10,2015-01-01 00:08:45,Tacoma,WA,129.95
610,9162,5,2015-01-01 00:08:46,Pittsburgh,PA,67.78
611,861,8,2015-01-01 00:08:47,New Orleans,LA,64.06
612,3779,8,2015-01-01 00:08:47,Gainesville,GA,268.38
613,6599,8,2015-01-01 00:08:48,Hartford,CT,7.08
614,5073,5,2015-01-01 00:08:49,Bronx,NY,73.2
615,9358,3,2015-01-01 00:08:50,Pittsburgh,PA,32.42
616,3297,8,2015-01-01 00:08:51,Tacoma,WA,220.34
617,2605,10,2015-01-01 00:08:52,Indianapolis,IN,281.86
618,3226,7,2015-01-01 00:08:53,Indianapolis,IN,145.85
619,4830,5,2015-01-01 00:08:53,Henderson,NV,131.03
620,6008,4,2015-01-01 00:08:54,Harrisburg,PA,91.75
621,3469,5,2015-01-01 00:08:55,New Orleans,LA,217.07
622,1971,4,2015-01-01 00:08:56,El Paso,TX,50.78
623,8930,7,2015-01-01 00:08:57,Hartford,CT,288.44
624,4580,2,2015-01-01 00:08:58,Savannah,GA,36.0
625,3488,4,2015-01-01 00:08:59,Austin,TX,31.44
626,7580,7,2015-01-01 00:09:00,Topeka,KS,47.83
627,5952,5,2015-01-01 00:09:00,Indianapolis,IN,83.74
628,1722,10,2015-01-01 00:09:01,Springfield,MA,69.78
629,4900,3,2015-01-01 00:09:02,San Francisco,CA,210.78
630,7383,7,2015-01-01 00:09:03,Pittsburgh,PA,67.98
631,9722,4,2015-01-01 00:09:04,Baltimore,MD,15.06
632,9230,5,2015-01-01 00:09:05,Tacoma,WA,139.73
633,4627,6,2015-01-01 00:09:06,El Paso,TX,266.97
634,8614,3,2015-01-01 00:09:06,Topeka,KS,267.66
635,1927,5,2015-01-01 00:09:07,Indianapolis,IN,49.22
636,1211,10,2015-01-01 00:09:08,El Paso,TX,33.37
637,8845,3,2015-01-01 00:09:09,Indianapolis,IN,265.11
638,6708,5,2015-01-01 00:09:10,Largo,FL,289.85
639,2776,4,2015-01-01 00:09:11,Tacoma,WA,236.93
640,9511,4,2015-01-01 00:09:12,Austin,TX,192.47
641,5004,7,2015-01-01 00:09:12,Henderson,NV,98.28
642,525,7,2015-01-01 00:09:13,Savannah,GA,237.66
643,6042,10,2015-01-01 00:09:14,Gainesville,GA,278.33
644,9470,1,2015-01-01 00:09:15,Harrisburg,PA,126.7
645,6121,3,2015-01-01 00:09:16,Bronx,NY,57.01
646,2166,3,2015-01-01 00:09:17,Hartford,CT,85.39
647,8292,8,2015-01-01 00:09:18,Austin,TX,5.88
648,6837,8,2015-01-01 00:09:19,Hartford,CT,28.65
649,9110,4,2015-01-01 00:09:19,Harrisburg,PA,277.39
650,6222,8,2015-01-01 00:09:20,Largo,FL,141.74
651,8157,3,2015-01-01 00:09:21,Largo,FL,200.8
652,4801,8,2015-01-01 00:09:22,Springfield,MA,201.24
653,2559,7,2015-01-01 00:09:23,Boise,ID,185.29
654,2573,5,2015-01-01 00:09:24,Boise,ID,160.53
655,4436,6,2015-01-01 00:09:25,Peoria,IL,86.7
656,2635,5,2015-01-01 00:09:25,Henderson,NV,297.82
657,2717,1,2015-01-01 00:09:26,Topeka,KS,139.61
658,2663,7,2015-01-01 00:09:27,New Orleans,LA,256.49
659,9694,1,2015-01-01 00:09:28,Henderson,NV,159.91
660,2335,3,2015-01-01 00:09:29,Tacoma,WA,288.69
661,3616,7,2015-01-01 00:09:30,Topeka,KS,211.12
662,3608,10,2015-01-01 00:09:31,Baltimore,MD,46.29
663,1965,7,2015-01-01 00:09:31,Peoria,IL,201.25
664,2899,10,2015-01-01 00:09:32,Bronx,NY,121.9
665,3080,3,2015-01-01 00:09:33,Peoria,IL,31.99
666,3504,6,2015-01-01 00:09:34,New Orleans,LA,164.25
667,9352,5,2015-01-01 00:09:35,New Orleans,LA,3.62
668,1748,1,2015-01-01 00:09:36,Springfield,MA,131.48
669,268,3,2015-01-01 00:09:37,Largo,FL,228.39
670,7284,9,2015-01-01 00:09:38,Pittsburgh,PA,31.85
671,6343,9,2015-01-01 00:09:38,San Francisco,CA,165.59
672,9986,6,2015-01-01 00:09:39,Pittsburgh,PA,253.37
673,6835,2,2015-01-01 00:09:40,Baltimore,MD,91.63
674,235,9,2015-01-01 00:09:41,Gainesville,GA,81.0
675,7309,5,2015-01-01 00:09:42,El Paso,TX,300.42
676,3374,6,2015-01-01 00:09:43,Harrisburg,PA,207.22
677,3760,5,2015-01-01 00:09:44,New Orleans,LA,206.91
678,1408,7,2015-01-01 00:09:44,Harrisburg,PA,282.95
679,7636,6,2015-01-01 00:09:45,Largo,FL,174.42
680,621,2,2015-01-01 00:09:46,Harrisburg,PA,163.36
681,109,7,2015-01-01 00:09:47,Tacoma,WA,180.02
682,6441,6,2015-01-01 00:09:48,Boise,ID,234.86
683,8056,4,2015-01-01 00:09:49,Topeka,KS,179.21
684,1467,3,2015-01-01 00:09:50,New Orleans,LA,128.84
685,4226,9,2015-01-01 00:09:50,Gainesville,GA,204.88
686,7310,2,2015-01-01 00:09:51,Austin,TX,1.31
687,8803,3,2015-01-01 00:09:52,Austin,TX,4.27
688,4031,10,2015-01-01 00:09:53,Gainesville,GA,166.31
689,4207,5,2015-01-01 00:09:54,Savannah,GA,52.51
690,5002,2,2015-01-01 00:09:55,San Francisco,CA,45.46
691,1236,1,2015-01-01 00:09:56,Indianapolis,IN,77.45
692,7131,7,2015-01-01 00:09:57,New Orleans,LA,261.9
693,580,9,2015-01-01 00:09:57,Savannah,GA,25.73
694,2154,7,2015-01-01 00:09:58,Tacoma,WA,75.36
695,7829,1,2015-01-01 00:09:59,Boise,ID,54.11
696,2499,9,2015-01-01 00:10:00,Largo,FL,76.65
697,1356,8,2015-01-01 00:10:01,San Francisco,CA,240.12
698,7650,10,2015-01-01 00:10:02,Pittsburgh,PA,226.92
699,8303,7,2015-01-01 00:10:03,Hartford,CT,107.14
700,6970,5,2015-01-01 00:10:03,Baltimore,MD,275.63
701,5775,8,2015-01-01 00:10:04,Topeka,KS,106.57
702,3461,4,2015-01-01 00:10:05,Hartford,CT,112.3
703,1301,9,2015-01-01 00:10:06,Springfield,MA,215.12
704,529,2,2015-01-01 00:10:07,Indianapolis,IN,240.05
705,3643,1,2015-01-01 00:10:08,Baltimore,MD,244.69
706,9680,10,2015-01-01 00:10:09,Tacoma,WA,122.57
707,6466,6,2015-01-01 00:10:09,Boise,ID,173.44
708,3319,1,2015-01-01 00:10:10,Harrisburg,PA,85.4
709,6589,3,2015-01-01 00:10:11,Pittsburgh,PA,32.74
710,768,8,2015-01-01 00:10:12,Savannah,GA,187.41
711,4837,4,2015-01-01 00:10:13,Peoria,IL,69.65
712,1969,6,2015-01-01 00:10:14,San Francisco,CA,165.24
713,7423,4,2015-01-01 00:10:15,Topeka,KS,248.94
714,8438,9,2015-01-01 00:10:16,Gainesville,GA,19.21
715,3548,10,2015-01-01 00:10:16,Gainesville,GA,266.04
716,1817,10,2015-01-01 00:10:17,Topeka,KS,172.98
717,9041,7,2015-01-01 00:10:18,Bronx,NY,94.07
718,4033,2,2015-01-01 00:10:19,Austin,TX,144.22
719,3595,5,2015-01-01 00:10:20,Boise,ID,31.71
720,1880,4,2015-01-01 00:10:21,Springfield,MA,56.33
721,6721,10,2015-01-01 00:10:22,New Orleans,LA,216.71
722,9522,1,2015-01-01 00:10:22,Hartford,CT,134.45
723,6918,10,2015-01-01 00:10:23,Baltimore,MD,176.29
724,8021,10,2015-01-01 00:10:24,Savannah,GA,136.81
725,8227,7,2015-01-01 00:10:25,Tacoma,WA,139.8
726,9180,4,2015-01-01 00:10:26,Harrisburg,PA,222.15
727,9173,4,2015-01-01 00:10:27,Topeka,KS,30.03
728,9687,3,2015-01-01 00:10:28,Springfield,MA,284.39
729,1400,3,2015-01-01 00:10:28,Tacoma,WA,89.65
730,9983,3,2015-01-01 00:10:29,Indianapolis,IN,274.25
731,9057,1,2015-01-01 00:10:30,Savannah,GA,65.54
732,7070,2,2015-01-01 00:10:31,Harrisburg,PA,244.87
733,7212,7,2015-01-01 00:10:32,Austin,TX,94.15
734,2875,7,2015-01-01 00:10:33,New Orleans,LA,135.38
735,5548,6,2015-01-01 00:10:34,El Paso,TX,154.43
736,6157,3,2015-01-01 00:10:35,Harrisburg,PA,237.83
737,3291,3,2015-01-01 00:10:35,Tacoma,WA,105.3
738,1159,5,2015-01-01 00:10:36,Bronx,NY,101.71
739,2696,4,2015-01-01 00:10:37,Topeka,KS,34.37
740,618,5,2015-01-01 00:10:38,El Paso,TX,271.33
741,2487,5,2015-01-01 00:10:39,Savannah,GA,124.32
742,9704,3,2015-01-01 00:10:40,Gainesville,GA,139.05
743,7302,2,2015-01-01 00:10:41,Baltimore,MD,203.63
744,6117,7,2015-01-01 00:10:41,Indianapolis,IN,114.24
745,9993,5,2015-01-01 00:10:42,El Paso,TX,66.03
746,6151,1,2015-01-01 00:10:43,Gainesville,GA,109.43
747,4698,10,2015-01-01 00:10:44,Henderson,NV,272.44
748,64,2,2015-01-01 00:10:45,Baltimore,MD,208.59
749,109,2,2015-01-01 00:10:46,San Francisco,CA,254.37
750,6704,8,2015-01-01 00:10:47,Gainesville,GA,111.19
751,810,2,2015-01-01 00:10:48,Springfield,MA,218.51
752,8545,4,2015-01-01 00:10:48,Gainesville,GA,197.8
753,7834,1,2015-01-01 00:10:49,Baltimore,MD,37.83
754,3743,4,2015-01-01 00:10:50,Harrisburg,PA,32.78
755,5116,7,2015-01-01 00:10:51,New Orleans,LA,49.61
756,4059,1,2015-01-01 00:10:52,Largo,FL,22.92
757,2879,1,2015-01-01 00:10:53,Largo,FL,206.39
758,830,6,2015-01-01 00:10:54,Largo,FL,60.04
759,3981,8,2015-01-01 00:10:54,Henderson,NV,57.74
760,5220,6,2015-01-01 00:10:55,Topeka,KS,62.71
761,1854,9,2015-01-01 00:10:56,Indianapolis,IN,14.96
762,1233,1,2015-01-01 00:10:57,Baltimore,MD,173.54
763,513,9,2015-01-01 00:10:58,Savannah,GA,105.11
764,8486,5,2015-01-01 00:10:59,Pittsburgh,PA,205.92
765,2628,5,2015-01-01 00:11:00,El Paso,TX,37.13
766,8381,8,2015-01-01 00:11:00,Baltimore,MD,237.95
767,1140,5,2015-01-01 00:11:01,Indianapolis,IN,101.67
768,5202,7,2015-01-01 00:11:02,El Paso,TX,195.2
769,2363,2,2015-01-01 00:11:03,Largo,FL,228.29
770,8356,2,2015-01-01 00:11:04,Harrisburg,PA,287.2
771,466,7,2015-01-01 00:11:05,Pittsburgh,PA,173.23
772,4589,9,2015-01-01 00:11:06,Tacoma,WA,138.45
773,3663,8,2015-01-01 00:11:07,Austin,TX,55.13
774,5864,7,2015-01-01 00:11:07,Springfield,MA,61.47
775,5218,1,2015-01-01 00:11:08,Bronx,NY,170.11
776,7889,8,2015-01-01 00:11:09,New Orleans,LA,193.07
777,926,1,2015-01-01 00:11:10,Savannah,GA,181.12
778,7442,8,2015-01-01 00:11:11,Savannah,GA,155.1
779,8376,7,2015-01-01 00:11:12,Harrisburg,PA,263.35
780,7479,8,2015-01-01 00:11:13,Indianapolis,IN,227.8
781,4150,10,2015-01-01 00:11:13,Boise,ID,92.71
782,745,7,2015-01-01 00:11:14,Austin,TX,203.42
783,989,10,2015-01-01 00:11:15,Tacoma,WA,196.06
784,7047,5,2015-01-01 00:11:16,Springfield,MA,228.09
785,6868,8,2015-01-01 00:11:17,Hartford,CT,9.51
786,3584,4,2015-01-01 00:11:18,Springfield,MA,250.5
787,6885,8,2015-01-01 00:11:19,Springfield,MA,253.37
788,4947,1,2015-01-01 00:11:19,Largo,FL,123.47
789,1051,6,2015-01-01 00:11:20,Harrisburg,PA,137.72
790,507,3,2015-01-01 00:11:21,New Orleans,LA,109.64
791,351,9,2015-01-01 00:11:22,Boise,ID,60.76
792,5899,10,2015-01-01 00:11:23,Henderson,NV,114.64
793,7046,10,2015-01-01 00:11:24,Austin,TX,274.17
794,8323,5,2015-01-01 00:11:25,Baltimore,MD,46.98
795,3807,9,2015-01-01 00:11:26,Baltimore,MD,153.54
796,7161,7,2015-01-01 00:11:26,Largo,FL,200.01
797,9057,10,2015-01-01 00:11:27,Indianapolis,IN,11.37
798,912,4,2015-01-01 00:11:28,New Orleans,LA,177.55
799,3130,8,2015-01-01 00:11:29,El Paso,TX,176.64
800,5528,3,2015-01-01 00:11:30,Boise,ID,116.33
801,6872,4,2015-01-01 00:11:31,Largo,FL,130.55
802,8828,3,2015-01-01 00:11:32,Indianapolis,IN,165.38
803,2776,6,2015-01-01 00:11:32,El Paso,TX,263.19
804,7918,4,2015-01-01 00:11:33,Austin,TX,231.96
805,7204,4,2015-01-01 00:11:34,Gainesville,GA,172.38
806,7443,2,2015-01-01 00:11:35,Indianapolis,IN,276.34
807,2895,10,2015-01-01 00:11:36,Henderson,NV,141.05
808,9455,1,2015-01-01 00:11:37,Hartford,CT,13.68
809,5158,2,2015-01-01 00:11:38,Springfield,MA,192.3
810,8503,4,2015-01-01 00:11:38,Baltimore,MD,8.7
811,8673,2,2015-01-01 00:11:39,Hartford,CT,2.15
812,3493,6,2015-01-01 00:11:40,Hartford,CT,33.64
813,8084,1,2015-01-01 00:11:41,Indianapolis,IN,172.95
814,5163,3,2015-01-01 00:11:42,Pittsburgh,PA,116.8
815,30,1,2015-01-01 00:11:43,Austin,TX,82.79
816,9994,3,2015-01-01 00:11:44,El Paso,TX,154.85
817,2540,4,2015-01-01 00:11:45,Boise,ID,171.98
818,5161,8,2015-01-01 00:11:45,Pittsburgh,PA,86.49
819,1753,1,2015-01-01 00:11:46,Largo,FL,160.66
820,9588,2,2015-01-01 00:11:47,Austin,TX,229.36
821,7008,10,2015-01-01 00:11:48,Austin,TX,163.85
822,880,8,2015-01-01 00:11:49,Harrisburg,PA,152.49
823,8829,4,2015-01-01 00:11:50,El Paso,TX,68.12
824,9392,6,2015-01-01 00:11:51,Baltimore,MD,102.11
825,2444,9,2015-01-01 00:11:51,El Paso,TX,2.38
826,1472,5,2015-01-01 00:11:52,Tacoma,WA,34.3
827,4228,9,2015-01-01 00:11:53,New Orleans,LA,238.44
828,7592,10,2015-01-01 00:11:54,Gainesville,GA,34.72
829,4977,10,2015-01-01 00:11:55,Savannah,GA,82.99
830,7685,4,2015-01-01 00:11:56,Pittsburgh,PA,24.53
831,5601,10,2015-01-01 00:11:57,Bronx,NY,50.16
832,1575,9,2015-01-01 00:11:57,Largo,FL,193.74
833,4931,1,2015-01-01 00:11:58,Tacoma,WA,155.94
834,368,8,2015-01-01 00:11:59,Austin,TX,188.62
835,4018,4,2015-01-01 00:12:00,Baltimore,MD,10.32
836,9626,10,2015-01-01 00:12:01,Tacoma,WA,279.16
837,2373,2,2015-01-01 00:12:02,Springfield,MA,217.23
838,5846,1,2015-01-01 00:12:03,Springfield,MA,51.59
839,8357,5,2015-01-01 00:12:04,Indianapolis,IN,171.73
840,5071,4,2015-01-01 00:12:04,Henderson,NV,216.92
841,2722,1,2015-01-01 00:12:05,Hartford,CT,218.26
842,7389,6,2015-01-01 00:12:06,Indianapolis,IN,117.31
843,6222,7,2015-01-01 00:12:07,Indianapolis,IN,229.83
844,2577,9,2015-01-01 00:12:08,Harrisburg,PA,46.72
845,212,3,2015-01-01 00:12:09,Springfield,MA,104.17
846,9851,6,2015-01-01 00:12:10,San Francisco,CA,46.12
847,5574,1,2015-01-01 00:12:10,Austin,TX,110.42
848,7988,2,2015-01-01 00:12:11,Largo,FL,36.27
849,3539,4,2015-01-01 00:12:12,New Orleans,LA,176.09
850,8272,2,2015-01-01 00:12:13,Henderson,NV,6.67
851,5102,9,2015-01-01 00:12:14,Tacoma,WA,76.07
852,2937,10,2015-01-01 00:12:15,San Francisco,CA,104.25
853,5025,10,2015-01-01 00:12:16,Henderson,NV,213.11
854,9049,4,2015-01-01 00:12:16,Largo,FL,163.23
855,7908,6,2015-01-01 00:12:17,El Paso,TX,275.46
856,6910,5,2015-01-01 00:12:18,Tacoma,WA,108.62
857,1754,8,2015-01-01 00:12:19,Largo,FL,98.6
858,7229,3,2015-01-01 00:12:20,El Paso,TX,190.52
859,8711,5,2015-01-01 00:12:21,Baltimore,MD,65.2
860,8836,2,2015-01-01 00:12:22,New Orleans,LA,239.78
861,8044,5,2015-01-01 00:12:23,Topeka,KS,190.02
862,5184,5,2015-01-01 00:12:23,Peoria,IL,26.12
863,7167,1,2015-01-01 00:12:24,Tacoma,WA,161.81
864,4404,3,2015-01-01 00:12:25,Harrisburg,PA,28.74
